Actual Sales,Original Prediction,Modified Prediction
171.94,259.088072713319,284.9968799845956
351.352,245.4719606534054,270.01915671871393
170.08,370.4689389219857,407.51583281412604
301.47,56.0114834838605,61.612631832191255
1677.188,-308.5714537871536,-339.42859916586895
760.116,330.568488203804,363.625337024132
272.94,179.73760459717596,197.71136505686445
108.672,179.8873310929921,197.87606420228258
123.35,480.45689094925183,528.5025800441508
4439.174,185.82000248428085,204.40200273264782
32.4,247.14891458163038,271.8638060397643
110.92,295.54899456410203,325.10389402045985
59.184,132.0626290126238,145.26889191384544
19.096,316.4621306671761,348.10834373382386
87.988,178.7453171525558,196.6198488677619
92.202,215.55214461349533,237.10735907481285
130.04,221.20951221862924,243.3304634404485
25.92,208.42988094186876,229.27286903600907
18.96,132.27937600092264,145.50731360094505
299.576,332.12806944627664,365.34087639086647
1564.29,722.501407961623,794.7515487577475
160.9,220.06534669277607,242.0718813620333
302.376,175.82175931500387,193.4039352464606
50.96,325.1786160025804,357.69647760281805
33.52,130.12061777329654,143.13267955055926
719.58,254.87127002034686,280.35839702238445
149.616,218.25139477930497,240.0765342572122
141.85,201.78442241906305,221.96286466094898
231.68,238.85533709140145,262.7408708005387
699.98,218.21119791420642,240.03231770556886
35.89,98.90660058273352,108.79726064097486
1270.99,383.6892004564579,422.0581205020717
20.568,166.14484375796746,182.75932813371764
140.28,218.7971049756161,240.67681547312532
127.368,233.13735057011945,256.4510856271081
71.824,216.53972513435292,238.19369764774456
18.45,243.99868381032138,268.3985521913273
68.64,469.3327961008472,516.2660757108824
125.984,212.04405974477413,233.24846571922535
129.424,179.45283198636025,197.3981151849148
120.47,262.6349841024494,288.8984825126536
15.984,131.31514547902043,144.44666002687882
7.712,129.8658705309208,142.85245758396923
9.296,129.969161289162,142.96607741800835
16.56,164.30126854919945,180.73139540408738
116.08,255.74224773506285,281.3164725085662
352.38,165.58281676887418,182.14109844571794
148.448,293.4679794200056,322.81477736198576
130.14,259.5159316335339,285.46752479686984
96.968,401.64513792912476,441.8096517219674
399.98,296.3533159107319,325.9886475017702
1336.44,749.8132701690774,824.7945971859444
400.84,312.26250084495405,343.48875092942035
33.488,316.8592221274739,348.545144340198
431.976,131.60108915201272,144.76119806716451
170.8,352.3755033988855,387.61305373872165
261.28,263.43273977327044,289.77601375055383
186.92,226.48503275337862,249.13353602867573
42.784,321.3874869842257,353.5262356825988
213.552,399.0667608434451,438.973436927743
150.66,390.86168220444233,429.94785042485455
2430.08,528.8251533117436,581.7076686428918
276.784,169.77163229871076,186.7487955285178
33.48,129.30962949973764,142.24059244969976
94.912,179.76618360882276,197.7428019696381
15.8,240.56069563969504,264.6167652035947
882.24,355.56449601394706,391.1209456152865
104.84,244.17385566077428,268.5912412267935
799.48,614.2597944421577,675.6857738863328
51.897,73.49844623080571,80.84829085381352
39.68,134.19400847458746,147.613409321988
3.98,236.80060940154362,260.4806703416107
12.992,92.13546878509806,101.34901566355256
134.568,212.99460042570718,234.29406046820804
72.0,98.21570612961659,108.03727674254333
177.48,175.35420273934142,192.88962301323772
2284.41,498.7352109932981,548.6087320925726
568.728,178.78985725395614,196.66884297929937
44.4,176.37680871679913,194.01448958841502
25.176,150.93953653614153,166.0334901897004
115.584,227.25343983835774,249.97878382218187
20.58,315.9461347251199,347.54074819758534
384.45,508.66981816777843,559.5367999844893
8.34,167.20535857236246,183.92589442955796
179.704,225.0200062688964,247.52200689574238
64.14,180.19788015037193,198.21766816536547
135.68,218.13290281992522,239.9461931018741
145.28,181.0019636717043,199.10216003880487
3.486,127.64076920429943,140.40484612467117
61.12,212.57968742246157,233.83765616468736
34.58,97.31978547258768,107.05176401979406
466.46,224.8871853123419,247.3759038435237
7.04,204.7045909303124,225.1750500233029
18.92,205.780171270977,226.35818839803687
27.72,167.24615369123057,183.97076906030998
47.968,130.39702143106842,143.43672357412288
139.92,328.1651287030254,360.98164157327847
105.564,214.2346389433951,235.65810283768224
37.94,137.69788204779616,151.46767025254667
364.74,216.31132340841577,237.94245574920205
151.192,97.6797021816601,107.44767239977955
129.952,259.9674177056004,285.9641594761051
1015.552,253.01630695167114,278.3179376467888
134.6,444.48696464681416,488.93566111143446
9.216,204.37365820762352,224.8110240283131
71.976,169.17626207551803,186.0938882830087
197.97,189.91147033704328,208.90261737070978
204.8,346.3776801150525,381.01544812653447
194.528,139.6083960174874,153.56923561921576
191.88,285.7768824924424,314.3545707416488
901.94,324.94142466402263,357.4355671303929
109.158,398.8241464496532,438.7065610945865
142.16,368.1627526714583,404.9790279385634
32.4,246.5960625501466,271.25566880512633
183.84,378.8728415982914,416.76012575806817
456.46,220.00999349949416,242.0109928493912
140.9,339.76015791404643,373.7361737054307
339.92,243.3663949590118,267.70303445486934
126.608,440.99572831977275,485.0953011516831
164.48,188.06405857595382,206.87046443350846
28.85,246.19063701439882,270.80970071579213
148.69,257.63527049453114,283.39879754392314
124.55,332.10240269775386,365.31264296753216
91.84,255.24818322333158,280.7730015456327
115.06,322.546175401425,354.80079294153256
917.4,357.8986107544624,393.6884718298679
483.136,230.38392869668314,253.42232156629325
106.7,486.49981191183906,535.1497931029589
41.568,130.5493923917238,143.60433163086418
438.95,392.29559599637287,431.5251555959694
11.88,132.13927295288886,145.35320024815155
105.336,274.82944581095944,302.3123903920059
113.24,254.42103272367967,279.8631359960127
46.53,171.40360701543977,188.54396771694883
311.97,305.41068035011995,335.9517483850941
22.92,170.58057746317354,187.63863520944142
254.97,208.6804433237703,229.5484876561095
175.96,327.07868104291265,359.78654914718936
3357.6,339.37704205547925,373.31474626099225
113.184,216.84346284187632,238.52780912601156
5.98,92.7515508470824,102.02670593172661
18.528,264.3777019160625,290.81547210761346
98.41,179.56001492010546,197.5160164120898
368.97,202.82487513148226,223.10736264460138
12.192,167.65423444635235,184.41965789094684
36.744,168.00544973171782,184.8059947048896
118.192,180.65203097465564,198.71723407210084
7.16,130.15944337745896,143.175387715135
89.568,144.5572395355557,159.01296348907636
146.75,336.6662425827235,370.33286684096674
90.57,172.04560135153588,189.25016148664872
649.92,372.69331828752183,409.9626501162129
103.2,295.48118695881567,325.0293056546652
1259.86,566.8263344135194,623.5089678548102
122.32,291.6429457256454,320.8072402981343
86.556,213.8920759371249,235.281283530785
119.56,217.68979676094023,239.45877643694985
124.528,217.71974039784982,239.4917144376086
24.1,243.6685753687343,268.0354329055699
101.744,284.60347070515854,313.06381777563365
812.736,379.1581260015955,417.0739386017085
86.058,284.7287004200625,313.2015704619989
39.0,503.39646658301353,553.7361132412625
520.376,277.338669858902,305.0725368447602
209.148,98.59418095412548,108.4535990494769
113.44,447.2299854925659,491.9529840417963
145.84,222.4058710153913,244.64645811688388
99.98,149.37518567414372,164.31270424151444
220.064,258.6143357855908,284.4757693640713
383.952,311.48666737703024,342.6353341146896
44.736,352.63465351902414,387.8981188708567
280.352,257.4926964357437,283.24196607928025
1.872,165.3343127226981,181.86774399492424
158.168,212.8871887200803,234.17590759202722
168.264,367.85260477103293,404.637865248078
20.704,206.28824596534832,226.91707056184532
132.984,291.6202370208339,320.78226072288817
175.952,371.9070426573453,409.0977469230129
8.78,92.88899775943719,102.1778975353227
725.988,163.84285006823484,180.2271350750234
212.94,177.13789235404693,194.85168158941087
618.768,318.3158607671212,350.1474468438246
14.136,125.24736315730843,137.7720994729898
455.6,174.08356009767158,191.49191610739217
118.88,371.4969017339463,408.6465919072798
122.4,329.2145188531431,362.1359707384254
35.568,131.23218383194762,144.3554022150929
48.664,320.86444108223077,352.95088519039564
5.184,92.89568205093383,102.18525025597773
522.984,285.6352909634006,314.1988200596825
12.672,351.5981750191131,386.7579925209866
85.595,323.8194543750433,356.20139981247485
669.64,523.2340991679521,575.5575090846978
137.408,257.700376790046,283.4704144690477
3.52,128.94270953192608,141.8369804850663
186.45,345.7694262038276,380.3463688241318
34.7,245.30561469320673,269.8361761624983
844.116,260.7600526873721,286.83605795603944
47.92,134.73436229448998,148.2077985238866
843.6,362.57607233911403,398.83367957297014
99.824,253.73467204568442,279.10813925022376
1001.584,186.12884071096778,204.74172478201217
479.97,246.8580551694613,271.54386068636086
460.84,581.0454523318622,639.1499975650222
89.72,328.1632976120454,360.97962737319176
39.76,321.84739778525545,354.03213756374316
194.848,208.19862151131383,229.01848366242484
279.944,335.83216963958694,369.4153866035049
5399.91,1574.1641806388507,1731.5805987027125
600.672,319.5407458538539,351.4948204391985
332.94,170.23279497708427,187.25607447477523
15.712,205.4518012815679,225.9969814096694
145.764,125.20995673266589,137.73095240589464
15.528,168.10462106970954,184.91508317663101
191.98,152.42890322839958,167.67179355121334
434.032,177.9159247193893,195.70751719130203
133.594,175.75002297671745,193.32502527433098
92.188,215.91517301663407,237.50669031825964
144.552,255.27098441420821,280.7980828555883
671.544,188.6090726184775,207.46997988026123
194.352,149.63864971956355,164.60251469150535
116.672,254.70247302704956,280.1727203296905
235.846,254.49959932477213,279.94955925719114
111.888,248.06466795795131,272.87113475371734
95.2,252.55817299286718,277.81399029211025
85.68,330.5223643652571,363.57460080171586
348.568,219.6852869137656,241.6538156050956
8.288,130.0720398304402,143.07924381346675
69.52,136.98560665230616,150.68416731749312
81.572,288.32935485156486,317.1622903366806
697.16,270.42768526863074,297.47045379542396
107.968,217.24861336275353,238.97347469895612
132.236,277.61403813379,305.375441947137
584.82,419.34905477869324,461.2839602565218
22.72,205.7501816964068,226.325199865998
4.044,164.80590891715838,181.28649980883347
145.784,173.51558107021265,190.86713917719317
117.71,254.8277396260819,280.31051358862896
106.792,176.45698778072256,194.1026865587628
85.607,250.871237801417,275.95836158155
676.55,243.4577346338774,267.8035080972186
89.48,219.57709671196062,241.5348063831043
6.888,126.27322016883409,138.90054218567093
4.08,129.6850198287575,142.6535218115896
11.52,204.20526161196176,224.62578777314047
119.168,293.1462477845198,322.4608725629223
2443.2,459.8456622219528,505.8302284441015
158.184,202.33797904697713,222.5717769516341
1297.368,432.5418383338547,475.7960221671674
126.76,216.61169901376707,238.27286891508265
290.784,99.55010984349065,109.50512082778732
485.9,330.01117721322225,363.01229493448045
492.835,233.139190409187,256.4531094500853
135.016,255.2763407906168,280.80397486963193
654.976,249.79492520762142,274.7744177283603
280.782,138.5799454090302,152.43793994985754
110.376,171.6766674584942,188.84433420430287
102.82,217.29929741143133,239.02922715252498
3.0,92.3245613820036,101.55701752015739
1912.946,301.7173151918978,331.8890467110614
141.51,180.36756795091787,198.4043247459631
136.784,94.5240222424327,103.97642446661484
704.408,605.3890365627594,665.9279402190004
11.67,168.66667571553262,185.53334328703932
70.08,251.59027937270002,276.74930730991764
137.936,292.3974363357993,321.6371799693443
116.12,295.7029225171427,325.27321476879297
149.512,253.80953006903292,279.19048307588673
100.9,340.18114970854367,374.199264679366
432.98,266.06654547914513,292.67320002699853
113.392,253.90334380892455,279.29367818977335
13.216,204.55455484738923,225.01001033207285
180.588,163.21040588669712,179.5314464753319
1591.02,407.89100816924474,448.68010898609646
184.99,203.53665688395267,223.89032257231884
135.68,365.7646762581717,402.34114388393937
108.89,179.31543162243906,197.24697478464805
136.68,449.86092365556397,494.84701602105633
186.75,338.1888194781204,372.00770142587135
87.71,332.718566185853,365.99042280440335
427.544,290.2905066269159,319.3195572895638
17.64,170.39116391376592,187.43028030506684
2077.86,568.2740088750434,625.1014097624866
91.96,230.33394863354624,253.3673434968514
70.88,144.8336431933567,159.31700751261087
10.272,167.35054298190516,184.08559728003456
186.54,184.6704252291238,203.13746775194886
20.32,206.56011584799853,227.21612743276637
5.46,167.0230886906793,183.72539755972684
91.96,214.96485218557063,236.46133740409277
146.73,197.67668182216585,217.4443500043417
149.92,294.0908367324737,323.4999204056803
1406.938,538.1285715629638,591.941428719234
146.65,257.20645039659576,282.92709543622914
92.44,328.0376184906636,360.84138033969793
142.984,227.20335236791288,249.92368760466343
98.16,216.7612793855369,238.4374073240615
116.991,182.56052872844157,200.8165816012479
657.552,299.01829145514057,328.92012060061097
93.808,252.7634352107707,278.03977873182157
104.79,326.9464629692666,359.64110926617286
3409.952,844.845480655058,929.3300287205202
93.76,217.99197655977332,239.79117421573028
131.072,254.6765131354623,280.14416444895323
2029.62,230.73593292734586,253.80952622005134
191.6,245.2832536813803,269.8115790494776
122.96,217.848304426705,239.63313486936386
102.8,328.4180910974683,361.25990020716563
192.8,228.11162389084348,250.92278627987253
337.116,361.9397588920838,398.13373478123685
267.024,190.29554060622468,209.32509466679767
111.66,380.56684596807463,418.6235305648297
431.928,417.76617762900423,459.54279539186973
17.34,170.1027192826441,187.11299121085904
105.672,179.57429950678488,197.53172945740516
408.744,349.2653697600763,384.1919067360577
170.97,262.1142718564952,288.3256990420923
159.984,149.06096490193158,163.9670613920607
22.32,207.74928809364792,228.52421690293704
354.84,447.33739719816367,492.071136917948
31.86,134.68651660482283,148.1551682652498
348.84,466.58452135146945,513.2429734865727
195.42,272.27646122244187,299.50410734466277
127.37,255.6180802793242,281.17988830723334
84.272,94.08157453680178,103.48973199041211
408.976,289.9158313391381,318.90741447301116
132.56,216.68660373828607,238.3552641120623
132.994,186.29393942296156,204.92333336520824
650.4648,346.50215700955596,381.1523727104359
466.768,152.84934590940247,168.13428050026414
8.72,205.14440047577955,225.65884052330512
113.176,259.4468429670669,285.3915272637096
19.92,205.5220815774228,226.0742897351156
102.8,525.5796771953173,578.1376449148229
100.96,218.66377931606257,240.53015724758734
659.9,228.29033375784638,251.1193671335932
65.79,401.40571894621826,441.54629084077897
422.058,157.82032197286026,173.60235417011427
140.81,110.11648575169966,121.1281343268347
93.968,217.0012376436789,238.7013614079915
172.5,152.1690283814678,167.38593121955637
12.39,168.2691717328562,185.0960889061098
59.48,132.89197810424957,146.18117591462214
607.132,275.78299032046925,303.3612893524987
21.78,131.73146751808235,144.90461426984984
396.08,219.76179334660992,241.737972681236
135.82,480.3019538956287,528.3321492851537
822.024,348.5847305204079,383.4432035724167
112.472,293.7936004822259,323.17296053044265
89.97,184.66905076551484,203.13595584200812
12.96,132.20808813162148,145.42889694473706
173.94,172.1413388212095,189.3554727032897
134.8,331.1901378966577,364.30915168629144
114.664,254.86702338475152,280.35372572319466
1127.976,224.64408510300564,247.1084936132247
173.24,211.1075650404091,232.21832154440926
25.92,208.09816972297267,228.90798669523792
312.03,185.88161925316672,204.469781178399
42.976,205.2540098570753,225.7794108427479
17.3,95.42465798169724,104.96712377981748
96.24,472.29527218139265,519.5247993994562
12.201,309.15421764706844,340.0696394117258
99.192,255.52138178466703,281.0735199630726
328.96,231.7329451397818,254.9062396537047
37.464,319.52958155662054,351.48253971224767
162.35,334.9955498218478,368.49510480402387
159.56,255.2207947721181,280.74287424926297
3013.95,986.6604234603001,1085.3264658062835
1.272,128.4804179155617,141.32845970705966
131.56,221.32177620846778,243.45395382927381
299.528,194.11500910980976,213.52651002071798
127.88,209.51097069843672,230.46206776826875
1600.94,599.5588606797392,659.514746747649
307.11,207.54343160937424,228.297774770268
122.56,317.3431787758309,349.0774966533645
112.84,331.781220481178,364.95934252924053
194.352,174.4475250717369,191.89227757885237
133.048,252.80848817364313,278.0893369909609
504.43,270.17693684989354,297.1946305348247
125.28,446.96012831342523,491.6561411447474
12.957,308.94108934653923,339.8351982811291
85.896,290.6003776798898,319.66041544787004
160.784,215.3381468578009,236.87196154354024
10.272,167.91040025738766,184.70144028312643
116.96,291.410633394873,320.5516967342992
86.88,290.67542021733243,319.74296223899
69.5,249.36696442117682,274.30366086325375
3.282,128.04720139724668,140.8519215369306
136.982,248.49912051614956,273.3490325676976
90.24,256.4827281626349,282.1310009788431
87.39,255.94113738657325,281.53525112519856
9.728,130.19968816111214,143.21965697719133
58.34,141.84942927127122,156.03437219836633
149.38,220.12601154658478,242.13861270117923
57.582,146.00026038454962,160.60028642296675
253.92,448.3585379057622,493.1943916962773
649.73,550.7036713478446,605.7740384825738
318.32,330.1315915279847,363.14475068074535
102.592,96.43041495929356,106.07345645519672
839.988,161.2983095542877,177.4281405096699
123.91,181.38504632381955,199.52355095613166
154.94,518.6222021861176,570.4844224046683
133.008,369.07410116351093,405.9815112798242
128.4,194.35517046399764,213.79068751033628
120.97,270.0797474566789,297.0877222022682
111.6,222.9234695819905,245.2158165401488
102.36,164.67624559233082,181.14387015148532
97.0,179.88595662941225,197.87455229234183
124.2,292.79773365613073,322.0775070216914
1121.568,129.35990041526384,142.29589045679313
29.52,209.3562012523762,230.2918213775847
109.176,249.23548060713802,274.15902866781107
674.95,401.473867939756,441.6212547337054
14.03,93.37495925827534,102.7124551840825
150.9,334.2961857711489,367.7258043482434
49.12,213.3035931015329,234.63395241161925
143.4,332.03395425647614,365.2373496821092
41.96,133.47028776773368,146.81731654444593
156.96,300.2138815939543,330.2352697533206
20.936,95.3000766291807,104.83008429204347
2261.936,540.4819436226389,594.5301379848679
117.696,293.8549975891656,323.2404973480443
